ber_Latn	ara	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ara-ber_Latn/tatoeba-test-v2021-08-07.ber_Latn datasets/helsinki_nlp/tatoeba/testsets/ara-ber_Latn/tatoeba-test-v2021-08-07.ara
ber_Latn	deu	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-deu/tatoeba-test-v2020-07-28.ber_Latn datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-deu/tatoeba-test-v2020-07-28.deu
ber_Latn	deu	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-deu/tatoeba-test-v2021-03-30.ber_Latn datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-deu/tatoeba-test-v2021-03-30.deu
ber_Latn	deu	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-deu/tatoeba-test-v2021-08-07.ber_Latn datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-deu/tatoeba-test-v2021-08-07.deu
ber_Latn	eng	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-eng/tatoeba-test-v2020-07-28.ber_Latn datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-eng/tatoeba-test-v2020-07-28.eng
ber_Latn	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-eng/tatoeba-test-v2021-03-30.ber_Latn datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-eng/tatoeba-test-v2021-03-30.eng
ber_Latn	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-eng/tatoeba-test-v2021-08-07.ber_Latn datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-eng/tatoeba-test-v2021-08-07.eng
ber_Latn	epo	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-epo/tatoeba-test-v2021-08-07.ber_Latn datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-epo/tatoeba-test-v2021-08-07.epo
ber_Latn	fra	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-fra/tatoeba-test-v2020-07-28.ber_Latn datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-fra/tatoeba-test-v2020-07-28.fra
ber_Latn	fra	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-fra/tatoeba-test-v2021-03-30.ber_Latn datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-fra/tatoeba-test-v2021-03-30.fra
ber_Latn	fra	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-fra/tatoeba-test-v2021-08-07.ber_Latn datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-fra/tatoeba-test-v2021-08-07.fra
bos_Latn	eng	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-bos_Latn/tatoeba-test-v2020-07-28.bos_Latn datasets/helsinki_nlp/tatoeba/testsets/eng-bos_Latn/tatoeba-test-v2020-07-28.eng
bos_Latn	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-bos_Latn/tatoeba-test-v2021-03-30.bos_Latn datasets/helsinki_nlp/tatoeba/testsets/eng-bos_Latn/tatoeba-test-v2021-03-30.eng
bos_Latn	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-bos_Latn/tatoeba-test-v2021-08-07.bos_Latn datasets/helsinki_nlp/tatoeba/testsets/eng-bos_Latn/tatoeba-test-v2021-08-07.eng
bre	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/bre-eng/tatoeba-test-v2021-03-30.bre datasets/helsinki_nlp/tatoeba/testsets/bre-eng/tatoeba-test-v2021-03-30.eng
bre	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/bre-eng/tatoeba-test-v2021-08-07.bre datasets/helsinki_nlp/tatoeba/testsets/bre-eng/tatoeba-test-v2021-08-07.eng
bre	fra	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/bre-fra/tatoeba-test-v2020-07-28.bre datasets/helsinki_nlp/tatoeba/testsets/bre-fra/tatoeba-test-v2020-07-28.fra
bre	fra	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/bre-fra/tatoeba-test-v2021-03-30.bre datasets/helsinki_nlp/tatoeba/testsets/bre-fra/tatoeba-test-v2021-03-30.fra
bre	fra	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/bre-fra/tatoeba-test-v2021-08-07.bre datasets/helsinki_nlp/tatoeba/testsets/bre-fra/tatoeba-test-v2021-08-07.fra
bua	rus	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/bua-rus/tatoeba-test-v2021-03-30.bua.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bua-rus/tatoeba-test-v2021-03-30.bua datasets/helsinki_nlp/tatoeba/testsets/bua-rus/tatoeba-test-v2021-03-30.rus
bua	rus	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bua-rus/tatoeba-test-v2021-08-07.bua.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bua-rus/tatoeba-test-v2021-08-07.bua datasets/helsinki_nlp/tatoeba/testsets/bua-rus/tatoeba-test-v2021-08-07.rus
bua_Cyrl	rus	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/bua_Cyrl-rus/tatoeba-test-v2021-03-30.bua_Cyrl datasets/helsinki_nlp/tatoeba/testsets/bua_Cyrl-rus/tatoeba-test-v2021-03-30.rus
bua_Cyrl	rus	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/bua_Cyrl-rus/tatoeba-test-v2021-08-07.bua_Cyrl datasets/helsinki_nlp/tatoeba/testsets/bua_Cyrl-rus/tatoeba-test-v2021-08-07.rus
bub	rus	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/bub-rus/tatoeba-test-v2020-07-28.bub datasets/helsinki_nlp/tatoeba/testsets/bub-rus/tatoeba-test-v2020-07-28.rus
bul	bul	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/bul-bul/tatoeba-test-v2021-03-30.bul1 datasets/helsinki_nlp/tatoeba/testsets/bul-bul/tatoeba-test-v2021-03-30.bul2
bul	bul	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/bul-bul/tatoeba-test-v2021-08-07.bul1 datasets/helsinki_nlp/tatoeba/testsets/bul-bul/tatoeba-test-v2021-08-07.bul2
bul	cmn_Hans	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/bul-cmn_Hans/tatoeba-test-v2021-03-30.bul datasets/helsinki_nlp/tatoeba/testsets/bul-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans
bul	cmn_Hans	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/bul-cmn_Hans/tatoeba-test-v2021-08-07.bul datasets/helsinki_nlp/tatoeba/testsets/bul-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans
bul	deu	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/bul-deu/tatoeba-test-v2020-07-28.bul datasets/helsinki_nlp/tatoeba/testsets/bul-deu/tatoeba-test-v2020-07-28.deu
bul	deu	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/bul-deu/tatoeba-test-v2021-03-30.bul datasets/helsinki_nlp/tatoeba/testsets/bul-deu/tatoeba-test-v2021-03-30.deu
bul	deu	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/bul-deu/tatoeba-test-v2021-08-07.bul datasets/helsinki_nlp/tatoeba/testsets/bul-deu/tatoeba-test-v2021-08-07.deu
bul	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bul-eng/tatoeba-test-v2021-08-07.bul.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bul-eng/tatoeba-test-v2021-08-07.bul datasets/helsinki_nlp/tatoeba/testsets/bul-eng/tatoeba-test-v2021-08-07.eng
bul	epo	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/bul-epo/tatoeba-test-v2021-03-30.bul datasets/helsinki_nlp/tatoeba/testsets/bul-epo/tatoeba-test-v2021-03-30.epo
bul	epo	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/bul-epo/tatoeba-test-v2021-08-07.bul datasets/helsinki_nlp/tatoeba/testsets/bul-epo/tatoeba-test-v2021-08-07.epo
bul	fra	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/bul-fra/tatoeba-test-v2021-03-30.bul datasets/helsinki_nlp/tatoeba/testsets/bul-fra/tatoeba-test-v2021-03-30.fra
bul	fra	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/bul-fra/tatoeba-test-v2021-08-07.bul datasets/helsinki_nlp/tatoeba/testsets/bul-fra/tatoeba-test-v2021-08-07.fra
bul	ita	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/bul-ita/tatoeba-test-v2021-08-07.bul datasets/helsinki_nlp/tatoeba/testsets/bul-ita/tatoeba-test-v2021-08-07.ita
bul	jpn	tatoeba-test-v2020-07-28			datasets/helsinki_nlp/tatoeba/testsets/bul-jpn/tatoeba-test-v2020-07-28.jpn.labels 	datasets/helsinki_nlp/tatoeba/testsets/bul-jpn/tatoeba-test-v2020-07-28.bul datasets/helsinki_nlp/tatoeba/testsets/bul-jpn/tatoeba-test-v2020-07-28.jpn
bul	jpn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/bul-jpn/tatoeba-test-v2021-03-30.jpn.labels 	datasets/helsinki_nlp/tatoeba/testsets/bul-jpn/tatoeba-test-v2021-03-30.bul datasets/helsinki_nlp/tatoeba/testsets/bul-jpn/tatoeba-test-v2021-03-30.jpn
bul	jpn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/bul-jpn/tatoeba-test-v2021-08-07.jpn.labels 	datasets/helsinki_nlp/tatoeba/testsets/bul-jpn/tatoeba-test-v2021-08-07.bul datasets/helsinki_nlp/tatoeba/testsets/bul-jpn/tatoeba-test-v2021-08-07.jpn
bul	jpn_Hira	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/bul-jpn_Hira/tatoeba-test-v2021-03-30.bul datasets/helsinki_nlp/tatoeba/testsets/bul-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira
bul	jpn_Hira	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/bul-jpn_Hira/tatoeba-test-v2021-08-07.bul datasets/helsinki_nlp/tatoeba/testsets/bul-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira
bul	rus	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bul-rus/tatoeba-test-v2021-08-07.bul.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bul-rus/tatoeba-test-v2021-08-07.bul datasets/helsinki_nlp/tatoeba/testsets/bul-rus/tatoeba-test-v2021-08-07.rus
bul	spa	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/bul-spa/tatoeba-test-v2021-03-30.bul datasets/helsinki_nlp/tatoeba/testsets/bul-spa/tatoeba-test-v2021-03-30.spa
bul	spa	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/bul-spa/tatoeba-test-v2021-08-07.bul datasets/helsinki_nlp/tatoeba/testsets/bul-spa/tatoeba-test-v2021-08-07.spa
bul	tur	tatoeba-test-v2020-07-28		datasets/helsinki_nlp/tatoeba/testsets/bul-tur/tatoeba-test-v2020-07-28.bul.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bul-tur/tatoeba-test-v2020-07-28.bul datasets/helsinki_nlp/tatoeba/testsets/bul-tur/tatoeba-test-v2020-07-28.tur
bul	tur	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/bul-tur/tatoeba-test-v2021-03-30.bul.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bul-tur/tatoeba-test-v2021-03-30.bul datasets/helsinki_nlp/tatoeba/testsets/bul-tur/tatoeba-test-v2021-03-30.tur
bul	tur	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bul-tur/tatoeba-test-v2021-08-07.bul.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bul-tur/tatoeba-test-v2021-08-07.bul datasets/helsinki_nlp/tatoeba/testsets/bul-tur/tatoeba-test-v2021-08-07.tur
bul	ukr	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/bul-ukr/tatoeba-test-v2021-03-30.bul datasets/helsinki_nlp/tatoeba/testsets/bul-ukr/tatoeba-test-v2021-03-30.ukr
bul	ukr	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/bul-ukr/tatoeba-test-v2021-08-07.bul datasets/helsinki_nlp/tatoeba/testsets/bul-ukr/tatoeba-test-v2021-08-07.ukr
bul	zho	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/bul-zho/tatoeba-test-v2021-03-30.zho.labels 	datasets/helsinki_nlp/tatoeba/testsets/bul-zho/tatoeba-test-v2021-03-30.bul datasets/helsinki_nlp/tatoeba/testsets/bul-zho/tatoeba-test-v2021-03-30.zho
bul	zho	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/bul-zho/tatoeba-test-v2021-08-07.zho.labels 	datasets/helsinki_nlp/tatoeba/testsets/bul-zho/tatoeba-test-v2021-08-07.bul datasets/helsinki_nlp/tatoeba/testsets/bul-zho/tatoeba-test-v2021-08-07.zho
cat	deu	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/cat-deu/tatoeba-test-v2020-07-28.cat datasets/helsinki_nlp/tatoeba/testsets/cat-deu/tatoeba-test-v2020-07-28.deu
cat	deu	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/cat-deu/tatoeba-test-v2021-03-30.cat datasets/helsinki_nlp/tatoeba/testsets/cat-deu/tatoeba-test-v2021-03-30.deu
cat	deu	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/cat-deu/tatoeba-test-v2021-08-07.cat datasets/helsinki_nlp/tatoeba/testsets/cat-deu/tatoeba-test-v2021-08-07.deu
cat	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/cat-eng/tatoeba-test-v2021-08-07.cat datasets/helsinki_nlp/tatoeba/testsets/cat-eng/tatoeba-test-v2021-08-07.eng
cat	epo	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/cat-epo/tatoeba-test-v2020-07-28.cat datasets/helsinki_nlp/tatoeba/testsets/cat-epo/tatoeba-test-v2020-07-28.epo
cat	epo	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/cat-epo/tatoeba-test-v2021-03-30.cat datasets/helsinki_nlp/tatoeba/testsets/cat-epo/tatoeba-test-v2021-03-30.epo
cat	epo	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/cat-epo/tatoeba-test-v2021-08-07.cat datasets/helsinki_nlp/tatoeba/testsets/cat-epo/tatoeba-test-v2021-08-07.epo
cat	fra	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/cat-fra/tatoeba-test-v2020-07-28.cat datasets/helsinki_nlp/tatoeba/testsets/cat-fra/tatoeba-test-v2020-07-28.fra
cat	fra	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/cat-fra/tatoeba-test-v2021-03-30.cat datasets/helsinki_nlp/tatoeba/testsets/cat-fra/tatoeba-test-v2021-03-30.fra
cat	fra	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/cat-fra/tatoeba-test-v2021-08-07.cat datasets/helsinki_nlp/tatoeba/testsets/cat-fra/tatoeba-test-v2021-08-07.fra
cat	ita	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/cat-ita/tatoeba-test-v2020-07-28.cat datasets/helsinki_nlp/tatoeba/testsets/cat-ita/tatoeba-test-v2020-07-28.ita
cat	ita	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/cat-ita/tatoeba-test-v2021-03-30.cat datasets/helsinki_nlp/tatoeba/testsets/cat-ita/tatoeba-test-v2021-03-30.ita
cat	ita	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/cat-ita/tatoeba-test-v2021-08-07.cat datasets/helsinki_nlp/tatoeba/testsets/cat-ita/tatoeba-test-v2021-08-07.ita
cat	nld	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/cat-nld/tatoeba-test-v2020-07-28.cat datasets/helsinki_nlp/tatoeba/testsets/cat-nld/tatoeba-test-v2020-07-28.nld
cat	nld	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/cat-nld/tatoeba-test-v2021-03-30.cat datasets/helsinki_nlp/tatoeba/testsets/cat-nld/tatoeba-test-v2021-03-30.nld
cat	nld	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/cat-nld/tatoeba-test-v2021-08-07.cat datasets/helsinki_nlp/tatoeba/testsets/cat-nld/tatoeba-test-v2021-08-07.nld
cat	por	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/cat-por/tatoeba-test-v2020-07-28.cat datasets/helsinki_nlp/tatoeba/testsets/cat-por/tatoeba-test-v2020-07-28.por
cat	por	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/cat-por/tatoeba-test-v2021-03-30.cat datasets/helsinki_nlp/tatoeba/testsets/cat-por/tatoeba-test-v2021-03-30.por
cat	por	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/cat-por/tatoeba-test-v2021-08-07.cat datasets/helsinki_nlp/tatoeba/testsets/cat-por/tatoeba-test-v2021-08-07.por
cat	spa	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/cat-spa/tatoeba-test-v2021-08-07.cat datasets/helsinki_nlp/tatoeba/testsets/cat-spa/tatoeba-test-v2021-08-07.spa
cat	ukr	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/cat-ukr/tatoeba-test-v2020-07-28.cat datasets/helsinki_nlp/tatoeba/testsets/cat-ukr/tatoeba-test-v2020-07-28.ukr
cat	ukr	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/cat-ukr/tatoeba-test-v2021-03-30.cat datasets/helsinki_nlp/tatoeba/testsets/cat-ukr/tatoeba-test-v2021-03-30.ukr
cat	ukr	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/cat-ukr/tatoeba-test-v2021-08-07.cat datasets/helsinki_nlp/tatoeba/testsets/cat-ukr/tatoeba-test-v2021-08-07.ukr
cbk	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/cbk-eng/tatoeba-test-v2021-08-07.cbk datasets/helsinki_nlp/tatoeba/testsets/cbk-eng/tatoeba-test-v2021-08-07.eng
ceb	deu	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ceb-deu/tatoeba-test-v2021-03-30.ceb datasets/helsinki_nlp/tatoeba/testsets/ceb-deu/tatoeba-test-v2021-03-30.deu
ceb	deu	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ceb-deu/tatoeba-test-v2021-08-07.ceb datasets/helsinki_nlp/tatoeba/testsets/ceb-deu/tatoeba-test-v2021-08-07.deu
ceb	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ceb-eng/tatoeba-test-v2021-03-30.ceb datasets/helsinki_nlp/tatoeba/testsets/ceb-eng/tatoeba-test-v2021-03-30.eng
ceb	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ceb-eng/tatoeba-test-v2021-08-07.ceb datasets/helsinki_nlp/tatoeba/testsets/ceb-eng/tatoeba-test-v2021-08-07.eng
ces	deu	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ces-deu/tatoeba-test-v2021-08-07.ces datasets/helsinki_nlp/tatoeba/testsets/ces-deu/tatoeba-test-v2021-08-07.deu
ces	eng	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/ces-eng/tatoeba-test-v2020-07-28.ces datasets/helsinki_nlp/tatoeba/testsets/ces-eng/tatoeba-test-v2020-07-28.eng
ces	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ces-eng/tatoeba-test-v2021-03-30.ces datasets/helsinki_nlp/tatoeba/testsets/ces-eng/tatoeba-test-v2021-03-30.eng
ces	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ces-eng/tatoeba-test-v2021-08-07.ces datasets/helsinki_nlp/tatoeba/testsets/ces-eng/tatoeba-test-v2021-08-07.eng
ces	epo	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ces-epo/tatoeba-test-v2021-08-07.ces datasets/helsinki_nlp/tatoeba/testsets/ces-epo/tatoeba-test-v2021-08-07.epo
ces	fra	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/ces-fra/tatoeba-test-v2020-07-28.ces datasets/helsinki_nlp/tatoeba/testsets/ces-fra/tatoeba-test-v2020-07-28.fra
ces	fra	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ces-fra/tatoeba-test-v2021-03-30.ces datasets/helsinki_nlp/tatoeba/testsets/ces-fra/tatoeba-test-v2021-03-30.fra
ces	fra	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ces-fra/tatoeba-test-v2021-08-07.ces datasets/helsinki_nlp/tatoeba/testsets/ces-fra/tatoeba-test-v2021-08-07.fra
ces	hun	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ces-hun/tatoeba-test-v2021-08-07.ces datasets/helsinki_nlp/tatoeba/testsets/ces-hun/tatoeba-test-v2021-08-07.hun
ces	ita	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ces-ita/tatoeba-test-v2021-03-30.ces datasets/helsinki_nlp/tatoeba/testsets/ces-ita/tatoeba-test-v2021-03-30.ita
ces	ita	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ces-ita/tatoeba-test-v2021-08-07.ces datasets/helsinki_nlp/tatoeba/testsets/ces-ita/tatoeba-test-v2021-08-07.ita
ces	lat	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/ces-lat/tatoeba-test-v2020-07-28.ces datasets/helsinki_nlp/tatoeba/testsets/ces-lat/tatoeba-test-v2020-07-28.lat
ces	lat	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ces-lat/tatoeba-test-v2021-03-30.ces datasets/helsinki_nlp/tatoeba/testsets/ces-lat/tatoeba-test-v2021-03-30.lat
ces	lat	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ces-lat/tatoeba-test-v2021-08-07.ces datasets/helsinki_nlp/tatoeba/testsets/ces-lat/tatoeba-test-v2021-08-07.lat
ces	pol	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/ces-pol/tatoeba-test-v2020-07-28.ces datasets/helsinki_nlp/tatoeba/testsets/ces-pol/tatoeba-test-v2020-07-28.pol
ces	pol	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ces-pol/tatoeba-test-v2021-03-30.ces datasets/helsinki_nlp/tatoeba/testsets/ces-pol/tatoeba-test-v2021-03-30.pol
ces	pol	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ces-pol/tatoeba-test-v2021-08-07.ces datasets/helsinki_nlp/tatoeba/testsets/ces-pol/tatoeba-test-v2021-08-07.pol
ces	rus	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/ces-rus/tatoeba-test-v2020-07-28.ces datasets/helsinki_nlp/tatoeba/testsets/ces-rus/tatoeba-test-v2020-07-28.rus
ces	rus	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ces-rus/tatoeba-test-v2021-03-30.ces datasets/helsinki_nlp/tatoeba/testsets/ces-rus/tatoeba-test-v2021-03-30.rus
ces	rus	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ces-rus/tatoeba-test-v2021-08-07.ces datasets/helsinki_nlp/tatoeba/testsets/ces-rus/tatoeba-test-v2021-08-07.rus
ces	slv	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/ces-slv/tatoeba-test-v2020-07-28.ces datasets/helsinki_nlp/tatoeba/testsets/ces-slv/tatoeba-test-v2020-07-28.slv
ces	slv	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ces-slv/tatoeba-test-v2021-03-30.ces datasets/helsinki_nlp/tatoeba/testsets/ces-slv/tatoeba-test-v2021-03-30.slv
ces	slv	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ces-slv/tatoeba-test-v2021-08-07.ces datasets/helsinki_nlp/tatoeba/testsets/ces-slv/tatoeba-test-v2021-08-07.slv
ces	spa	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ces-spa/tatoeba-test-v2021-08-07.ces datasets/helsinki_nlp/tatoeba/testsets/ces-spa/tatoeba-test-v2021-08-07.spa
ces	ukr	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ces-ukr/tatoeba-test-v2021-08-07.ces datasets/helsinki_nlp/tatoeba/testsets/ces-ukr/tatoeba-test-v2021-08-07.ukr
cha	eng	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/cha-eng/tatoeba-test-v2020-07-28.cha datasets/helsinki_nlp/tatoeba/testsets/cha-eng/tatoeba-test-v2020-07-28.eng
cha	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/cha-eng/tatoeba-test-v2021-03-30.cha datasets/helsinki_nlp/tatoeba/testsets/cha-eng/tatoeba-test-v2021-03-30.eng
cha	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/cha-eng/tatoeba-test-v2021-08-07.cha datasets/helsinki_nlp/tatoeba/testsets/cha-eng/tatoeba-test-v2021-08-07.eng
chm	rus	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/chm-rus/tatoeba-test-v2021-08-07.chm datasets/helsinki_nlp/tatoeba/testsets/chm-rus/tatoeba-test-v2021-08-07.rus
